Word,Origin,Definition (rough),Semantic Cluster,N,V,Adj,Adv,Interject
toubib,aa,doctor,2,c,,,,
toubibs,aa,toubib infl,2,c,,,,
clebs,aa,dog/homeless,"1,6",c,,,,
club,en,"nightclub, gp of ppl, or weapon","1,4,5",c,c,,,
clubs,en,club infl,"1,4,5",c,c,,,
kitsch,de,tacky,8,c,,c,,
boss,en,boss,2,c,c,,,
ratchet,ve,tool/weapon/ghetto,"4,8",c,,c,,
michto,rm,gold digger,"1,8",c,,c,,
michtos,rm,michto inf,"1,8",c,,c,,
wesh,aa,"dude, yo",8,c,,,,c
kiff,ma,cool/smoke,"3,8",c,,,,
kiffes,ma,kiffer inf,"3,8",,c,,,
kiffais,ma,kiffer inf,"3,8",,c,,,
kiffent,ma,kiffer inf,"3,8",,c,,,
kiffé,ma,kiffer inf,"3,8",,c,c,,
go,bb,girl/girlfriend (also japanese board game),1,c,,,,
gos,bb,go inf,1,c,,,,
god,en,god,8,c,,,,c
suis calé,ofs,to be chilling,8,,c,,,
est calé,ofs,cale inf,8,,c,,,
est calée,ofs,cale inf,8,,c,,,
sont calés,ofs,cale inf,8,,c,,,
plug,ve,drug dealer,"3,7",c,,,,
package,en,"set of goods, or male genitals","4,7,8",c,,,,
plugs,ve,drug dealer,"3,7",c,,,,
je wanda,ofs,I wonder,8,,,,,
weed,en,marijuana,3,c,,,,
badman,jmc,non-law abiding person,1,c,,,,
djal,ofs,girlfriend/boyfriend,2,c,,,,
hola,es,hello/also spectator wave at sporting event,"8,9",c,,,,c
fissa,ar,to do something quickly,8,,,,,c
lover,en,emotional man,1,c,,,,
beautiful,en,beautiful,8,,,c,,
money,en,money,4,c,,c,,
love,en,love,9,c,c,,,
bodyguard,en,bodyguard,"2,6",c,,,,
bounce,ve,"drugs, sex or bounce","3,7,8",,c,,,
boyfriend,en,boyfriend,8,c,,,,
girlfriend,en,girlfriend,8,c,,,,
brother,en,brother,"1,8",c,,,,c
brothers,en,brother inf,"1,8",c,,,,c
daddy,en,daddy,"6,7,8",c,,,,c
dangerous,en,dangerous,"6,9",,,c,,
dirty,en,dirty,"6,7,9",,,,,
dream,en,dream,9,c,,,,
dreams,en,dream inf,9,c,,,,
drunk,en,drunk,3,,,c,,
easy,en,easy,8,,,c,,
fade,en,"disappear, haircut","4,6,8",c,,,,
feeling,en,feeling,9,c,,,,
feelings,en,feeling inf,9,c,,,,
happy,en,happy,9,,,c,,
hate,en,hate,6,c,,,,
haters,en,hate inf,6,c,,,,
mother,en,mother,9,c,,,,
murder,en,murder,6,c,c,,,
murda,ve,murder spelling,6,c,c,,,
please,en,please,8,,,,,c
shoes,en,shoes,4,c,,,,
woman,en,woman,8,c,,,,
opps,ve,opposition,6,,,,,
zbeul,aa,a racket (noise),6,c,,,,
ass,en,butt,"7,8",c,,,,
hass,ar,difficult situation,6,c,,,,
squirt,en,female ejaculate,7,,c,,,
bando,ve,trap house,3,c,,,,
bendo,ve,bando spelling,3,,,,,
muay-thaï,thi,thai kickboxing,6,c,,,,
beef,ve,conflict,"3,6",c,,,,
chicken,en,chicken,"3,6",c,,,,
chickens,en,chicken inf,"3,6",c,,,,
steak,en,steak,3,c,,,,
steaks,en,steak inf,3,c,,,,
bitch,en,bitch,"1,7",c,,,,c
banger,en,good song,10,c,,,,
bangerz,ve,banger spelling,10,c,,,,
bitches,en,bitch inf,"1,7",c,,,,
bullshit,en,bullshit,8,c,,,,c
bullshits,en,bullshit inf,8,c,,,,
doggy,en,doggy style,7,c,,,,
freaky,en,sexually deviant,"7,8",,,c,,
freakey,en,freaky spelling,"7,8",,,c,,
fresh,ve,fashionable,"4,8",,,c,,
grind,en,sexual dance or hard work,"6,7",c,,,,
grinder,en,grind inf,"6,7",c,c,,,
juicy,en,"thick, exciting","7,8",,,c,,
loser,en,loser,"1,8",c,,,,
perfect,en,perfect,9,c,,c,,
smack,en,smack,"6,7",c,c,,,
smoke,en,smoke,"3,6",c,c,,,
trash,en,trash,"4,8",c,,,,
twerk,ve,twerk,7,c,c,,,
twerker,ve,twerk inf,7,,c,,,
twerke,ve,twerk inf,7,,c,,,
twerkent,ve,twerk inf,7,,c,,,
vibe,ve,certain aura,8,c,,,,
vibes,ve,vibe inf,8,c,,,,
bro,en,bro,8,c,,,,c
bros,en,bro inf,8,c,,,,c
cap,ve,"not true, hat","4,8",c,,,,c
crib,ve,house,5,c,,,,
dab,ve,dance move,10,c,,,,
finna,ve,about to,9,,c,,,
fuck,en,fuck,"7,8",c,c,,,c
fucking,en,fuck inf,"7,8",c,c,,,
fucked,en,fuck inf,"7,8",,c,,,
bomb,en,weapon or awesome,"6,8",c,,c,,
bombe,it,weapon,6,c,c,,,
gang,ve,group of ppl or gang,6,c,,,,c
gangs,ve,gang inf,6,c,,,,
kidnapper,en,kidnap,6,,c,,,
kidnappe,en,kidnap inf,6,,c,,,
hood,ve,the neighborhood,6,c,,,,
nigga,ve,"sometimes derogatory, but also sometimes like ""bro""",1,c,,,,c
niggas,ve,niggas inf,1,c,,,,
freestyle,ve,freestyle (mostly in musical sense),10,c,,,,
freestyles,ve,freestyle inf,10,c,,,,
fleek,ve,"nice, esp w ""on""",8,c,,,,c
pimp,ve,prostitute escort,2,c,,,,
chill,en,"calm, chill out","3,7,8",,c,c,,
junkie,en,junkie,"1,3",c,,,,
junkies,en,junkie inf,"1,3",c,,,,
ho,ve,whore,"1,7",c,,,,
hoe,ve,ho spelling,"1,7",c,,,,
shawty,ve,woman of interest,1,c,,,,
shorty,ve,shawty spelling,1,c,,,,
skrrt,ve,tires slipping,8,,,,,c
skrt,ve,skrrt spelling,8,,,,,c
swag,en,"confidence, swagger",8,c,,c,,c
thug,ve,gangster,6,c,,c,,c
thugs,ve,thug inf,6,c,,,,
trap,ve,"mouth, drug, music","3,10",c,,,,
wap,ve,wet ass pussy,7,c,,,,
pussy,en,vagina,7,c,,,,c
yo,ve,greeting/exclamation,8,,,,,c
hijo,es,son,8,c,,,,
hashish,ar,powdered hemp leaves,3,c,,,,
haschich,ar,hashish spelling,3,c,,,,
haschisch,ar,hashish spelling,3,c,,,,
baroud,ar,raid,6,c,,,,
bezef,ar,much/many,8,,,,c,
bézef,ar,bezef spelling,8,,,,c,
boujee,ve,bourgeoise,"1,8",,,c,,
bled,ar,place/town of origin,5,c,,,,
bougie,aa,candle,4,c,,,,
cafard,ar,cockroach,"6,9",c,,,,
cafards,ar,cafard inf,"6,9",c,,,,
caïd,ar,chief of a mob/tiger,6,c,,,,
caïds,ar,caïd inf,6,c,,,,
calife,ar,caliph,9,c,,,,
imam,ar,prayer leader in islam,2,c,,,,
carmin,ar,carmine,9,c,,c,,
crari,rm,you're pretending,8,c,,,,c
chouïa,ar,a little,8,,,,c,
flouze,ar,money,4,c,,,,
flouz,ar,flouze spelling,4,c,,,,
hammam,ar,bathroom,5,c,,,,
jdid,ma,new,9,,,c,,
oued,ar,wadi (north african valley),5,c,,,,
harem,ar,sacred area,5,c,,,,
henné,ar,henna,9,c,,,,
khenez,brb,bad quality,9,c,,,,
laiton,ar,brass,4,c,,,,
lascar,pr,soldier,6,c,,,,
lascars,pr,lascar inf,6,c,,,,
maboule,ar,crazy/mad,8,,,c,,
marabout,ar,marabout (north african),1,c,,,,
marabouté,ar,marabout inf,"1,9",,c,c,,
matraque,ar,truncheon,6,c,,,,
récif,ar,reef,5,c,,,,
nouba,ar,party,9,c,,,,
salamalec,ar,short for salam alaikum,8,,,,,c
smala,ar,posse/family/entourage,6,c,,,,
souk,ar,mess/chaos or market dep context,6,c,,,,
kiffer,ma,to like/smoke,"3,8",,c,,,
allah,ar,god,8,c,,,,
bismillah,ar,in the name of god,8,,,,,c
wallah,ar,I swear to god,8,,,,,c
mashallah,ar,what god has willled!,8,,,,,c
mash'allah,ar,mashallah spelling,8,,,,,c
inshallah,ar,god willing,8,,,,,c
insh’allah,ar,inshallah spelling,8,,,,,c
inch’allah,ar,inshallah spelling,8,,,,,c
hamdoullah,ar,"(short for alhamdulillah), thank god",8,,,,,c
hamdoulah,ar,hamdoullah spelling,8,,,,,c
haram,ar,prohibited/forbidden,9,,,c,,
hagra,ar,"humiliation, wicked, gratutious action","6,8",c,,,,
habibi,ar,my dear,8,c,,,,c
habiba,ar,habibi inf,8,c,,,,c
salam,ar,hello/peace,8,,,,,c
khalass,ar,to kill,6,,c,,,c
khaliss,ar,khalass spelling,6,,c,,,c
khalis,ar,khalass spelling,6,,c,,,c
jihad,ar,holy war (islam),6,c,,,,
bitch-ass,ve,"weak, cowardly",8,c,,c,,c
hustle,en,"working hard, drugs, sex, money","4,8",c,c,,,
hustler,en,hustle inf,"2,4,8",c,c,,,
hustlers,en,hustle inf,"2,4,8",c,,,,
crash,en,crash,9,c,c,c,,c
kush,ve,high quality marijuana (borrowed from Hindu Kush Persian),3,c,,,,
marijuana,mxs,marijuana,3,c,,,,
overdose,en,overdose,3,c,c,,,
og,ve,original gangster,6,c,,,,
gangster,en,gangster,6,c,,,,
gangsters,en,gangster inf,6,c,,,,
gangsta,ve,gangster spelling,6,c,,,,
lean,ve,(in specific context) drug with codeine-laced cough syrup,3,c,,,,
rap,en,genre of music of these songs,10,c,c,,,
funk,en,"genre of music, rhythmic",10,c,,,,
funky,en,"funk inf, weird/crazy","8,10",,,c,,
groove,en,music synergy/fixed routine,"8,10",c,,,,
hit,en,"pop song, success, sex, murder","6,7,8,10",c,c,,,
underground,en,not mainstream,10,c,,c,,
hip hop,en,same genre of music,10,c,,,,
trip,en,on drugs/going somewhere,"3,9",c,,,,
beat,en,beat,10,c,,,,
beats,en,beat inf,10,c,,,,
beatz,ve,beat inf,10,c,,,,
nada,es,nothing,8,c,,,,
ragga,jmc,raggamuffin -- reggae + dancehall,10,c,,,,
flow,en,ability to skillfully rap along beat,10,c,,,,
sizzurp,ve,other term for lean,3,c,,,,
altesse,it,highness,1,c,,,,
amor,es,love,9,c,,,,
booty,en,butt,7,c,,,,
baila,es,dance (imperative verb),10,,,,,
corazón,es,heart,8,c,,,,
corazon,es,corazón spelling,8,c,,,,
hombre,es,man,1,c,,,,
mundo,es,world,5,c,,,,
noche,es,night,9,c,,,,
vida,es,life,9,c,,,,
amore,it,love,9,c,,,,
mamma mia,it,my mother!,8,,,,,c
liberta,it,liberty (spelled w/o accent),9,c,,,,
appartement,es,apartment,5,c,,,,
appartements,es,appartement inf,5,c,,,,
armada,es,fleet of warships,6,c,,,,
arobase,es,"first weight unit, now @ sign",9,c,,,,
avocat,es,lawyer,2,c,,,,
avocats,es,avocat inf,2,c,,,,
basta,it,that's it,8,,,,,c
cacahuète,esa,peanut,3,c,,,,
master,en,someone good at smth/in charge of someone else,"1,6,8",c,,,,
masta,ve,master spelling,"1,6,8",c,,,,
pasta,it,pasta,3,c,,,,
cacao,esa,cocoa,3,c,,,,
rhum,en,rum,3,c,,,,
caïman,es,alligator (or similar to this),9,c,,,,
camarade,es,buddy/comrade,"1,8",c,,,,
camarades,es,camarade inf,"1,8",c,,,,
canari,es,bird/resident from canary islands,9,c,,,,
cannibale,es,cannibal,1,c,,,,
canoë,es,canoe,4,c,,,,
canyon,es,canyon,5,c,,,,
caoutchouc,esq,rubber,4,c,,,,
waterproof,en,waterproof,9,,,c,,
bulletproof,en,bulletproof,"6,9",c,,c,,
caracole,es,equestrian half turn/prance,9,c,,,,
caramel,es,caramel/fudge,3,c,,,,
cocktail,en,cocktail,3,c,,,,
cocktails,en,cocktail inf,3,c,,,,
gelato,it,italian ice cream,3,c,,,,
carapace,es,shell,4,c,,,,
pelo,rm,guy,8,c,,,,
casque,es,helmet/headphones,4,c,,,,
chicha,ear,hookah pipe,3,c,,,,
tajine,ma,north african cooking pot,4,c,,,,
chocolat,es,chocolate,3,c,,c,,
cigare,es,cigar,3,c,,,,
cigarette,es,cigar inf,3,c,,,,
cigarettes,es,cigar inf,3,c,,,,
cigarillos,es,cigar inf,3,c,,,,
coca,esq,"cocaine, cola",3,c,,,,
cocaine,esq,coca inf,3,c,,,,
cocaïne,esq,coca inf,3,c,,,,
coco,es,"coco nuts, cocaine",3,c,,,,
conquistador,es,conquistador,1,c,,,,
corrida,es,bullfight,6,c,,,,
créole,es,creole,1,c,,,,
zouk,ma,antillean musical genre/dance style,10,c,,,,
zouker,ma,zouk inf,10,,c,,,
homie,ve,"friend, homeboy","1,8",c,,,,
homies,ve,homie inf,"1,8",c,,,,
homeboy,ve,"friend, gang member","1,6",c,,,,
homeboys,ve,homeboy inf,"1,6",c,,,,
dope,ve,"drugs, awesome","3,8",c,,c,,
shit,en,often cannabis,"3,8",c,,,,
bust down,ve,"easy woman to get, emphasizing quality of goods",8,c,,,,
blow,en,"explode, hit, drugs, oral sex","3,6,7",c,c,,,
broke,en,no money,4,,,c,,
débarrasser,es,to take something away/off,7,,c,,,
désinvolte,es,overly casual,9,,,c,,
dulcinée,es,beautiful woman (poetic),9,c,,,,
fanfaron,es,boaster,9,c,,,,
fiesta,es,party,9,c,,,,
gringo,es,non-spanish speaking foreigner,1,c,,,,
gringa,es,gringo inf,1,c,,,,
snob,en,"upper class wannabe, looks down","1,9",c,,,,
snobs,en,snob inf,"1,9",c,,,,
loco,es,crazy,8,,,c,,
loca,es,loco inf,8,,,c,,
starfoullah,ar,muslim prayer to ask for forgiveness,9,c,,,,
allahu akbar,ar,god is great in arabic,8,,,,,c
gambas,es,large prawns,3,c,,,,
gamelle,es,tin (ish) food bowl,4,c,,,,
gaspacho,es,gazpacho (cold soup),3,c,,,,
gaucho,es,argentine cowboy,1,c,,,,
gitan,es,gypsy,1,c,,,,
adios,es,goodbye,8,,,,,c
adiós,es,adios spelling,8,,,,,c
guapo,es,handsome,8,,,c,,
guapa,es,guapo inf,8,,,c,,
bella,es,beautiful,8,,,c,,
chica,es,girl,8,c,,,,
chico,es,boy,8,c,,,,
chicas,es,chica inf,8,c,,,,
chicos,es,chica inf,8,c,,,,
guérilla,es,guerrilla war,6,c,,,,
guitare,es,guitar,"4,10",c,,,,
guitares,es,guitar inf,"4,10",c,,,,
hamac,est,hammock,4,c,,,,
amigo,es,friend,8,c,,,,
igo,es,amigo shortening,8,c,,,,
machette,es,machete,6,c,,,,
macho,es,very masculine,1,c,,,,
dinero,es,money,4,c,,,,
dineros,es,dinero inf,4,c,,,,
manille,es,manille card game,9,c,,,,
marron,es,wild/crooked/brown,9,c,,c,,
maté,esq,NOUN south american tea,3,c,,,,
mater,es,VERB to check out/also to chekcmate,9,,c,,,
mezcal,esa,mescal,3,c,,,,
mirador,es,viewpoint/watchtower,6,c,,,,
miradors,es,mirador inf,6,c,,,,
mulâtre,es,mulatto,1,c,,,,
nègre,es,negro (dated and offensive),1,c,,c,,
nègres,es,nègre inf,1,c,,c,,
négro,es,the n word,"1,8",c,,,,
palabres,es,discussions,9,c,,,,
pastille,es,pastilles (medicinal/candy),3,c,,,,
patate,est,(sweet) potato but actually a lot of things,"3,6,8",c,,,,
patates,est,patate inf,"3,6,8",c,,,,
pépite,es,nugget/gem/treasure,4,c,,,,
pirogue,es,skinny canoe,4,c,,,,
platine,es,platinum,4,c,,,,
platines,es,platine inf,4,c,,,,
puta,es,bitch/whore/slut,"1,7",c,,,,
putas,es,puta inf,"1,7",c,,,,
boca,es,mouth,9,c,,,,
raton,es,rat/racoon/slur for algerian/arab,1,c,,,,
résille,es,hairnet,4,c,,,,
résilles,es,résille inf,4,c,,,,
rumba,es,rumba (dance),9,c,,,,
salsa,es,sauce or music style,"3,10",c,,,,
swing,en,jazz style or physically swinging,"9,10",c,c,,,
savane,est,savanna,5,c,,,,
sieste,es,nap/siesta,9,c,,,,
tabac,es,tabacco,3,c,,c,,
tanga,es,thong/g-string,7,c,,,,
benga,lo,kenya music genre at end of 40s,10,c,,,,
tequila,es,tequila (drink),3,c,,,,
toréador,es,toreador (bullfighting),1,c,,,,
