Word,Origin,Definition (rough),Semantic Cluster,N,V,Adj,Adv,Interject
vanille,es,vanilla (also meaning normal/undaring),"3,8",c,,,,
vanilla,es,vanille spelling,"3,8",c,,,,
ale,en,ale,3,c,,,,
bad,en,bad not following rules,"7,8,9",,,c,,
good,en,good,9,,,c,,
woke,ve,"overtly socially aware, participle of wake","8,9",,c,c,,
girl,en,girl plus connotations,"1,8",c,,,,
gyal,jc,girl spelling,"1,8",c,,,,
boy,en,boy plus connotations,"1,8",c,,,,
boys,en,boy inf,"1,8",c,,,,
boyz,ve,boy inf,"1,8",c,,,,
girls,en,girl inf,"1,8",c,,,,
friend,en,friend,8,c,,,,
friends,en,friend inf,8,c,,,,
nudes,en,nude photos,7,c,,,,
kiffe,ma,kiffer inf,"3,8",,c,,,
dude,en,dude,8,c,,,,
doobie,en,marijuana cigarette,3,c,,,,
joint,en,joint (marijuana cigarette),3,c,,,,
best,en,best,9,c,,,c,
book,en,book but also to schedule,4,c,,,,
store,en,store,5,c,,,,
stores,en,store inf,5,c,,,,
story,en,story,9,c,,,,
stories,en,story inf,9,c,,,,
boom,en,boom,8,c,,,,c
smurf,en,breakdance,10,c,c,,,
break,en,break,9,c,,,,
chips,en,chips,3,c,,,,
clown,en,clown or person acting funny,"2,8",c,,,,
clowns,en,clown inf,"2,8",c,,,,
cool,en,cool,8,,,c,,
dance,en,dance,10,c,,,,
party,en,party,9,c,,,,
parties,en,party inf,9,c,,,,
people,en,people,"1,8",c,,,,
jersey,en,jersey,4,c,,,,
muerte,es,death,6,c,,,,
cuidad,es,city,5,c,,,,
fuego,es,fire,"6,7,9",c,,,,
dahak,ar,to laugh,9,,c,,,
yeah,en,yeah,8,,,,,c
tonight,en,tonight,9,,,,c,
slang,en,slang,9,c,,,,
game,en,game,9,c,,,,
pocket,en,pocket,4,c,,,,
pickpocket,en,pickpocket,"2,6",c,,,,
pickpockets,en,pickpocket inf,"2,6",c,,,,
motherfuck,en,motherfucker,8,c,,,,c
coke,en,cocaine,3,c,,,,
rapper,en,rap inf,10,c,,,,
rappeur,en,rap inf,10,c,,,,
rappeurs,en,rap inf,10,c,,,,
hey,en,hey,8,,,,,c
khey,ar,brother/bro/dude,"1,8",c,,,,
kheys,ar,khey inf,"1,8",c,,,,
kho,ar,khey inf,"1,8",c,,,,
hip-hop,ve,hip-hop,10,c,,,,
honey,en,honey or affection term,"3,8",c,,,,
cook,en,"cook, do well on something, music","3,8,10",c,c,,,
cookin,en,cook inf,"3,8,10",,c,,,
cooking,en,cook inf,"3,8,10",,c,,,
cookie,en,"dessert, drugs",3,c,,,,
cookies,en,cookie inf,3,c,,,,
ex,en,former (often referring to past relationships),9,c,,c,,
night,en,night,9,c,,,,
nights,en,night inf,9,c,,,,
bag,en,bag/money/stuff with drugs,4,c,,,,
fight,en,fight,6,c,c,,,
hippies,en,hippies,1,c,,,,
punk,en,punk (80s music or insult),"8,10",c,,c,,
high,en,high physically or on drugs,"3,9",,,c,,
speed,en,speed,"3,9",c,,c,,
hess,ar,difficult situation,6,c,,,,
nehess,ar,sleep,9,,c,,,
baby,en,baby (usually affectionate),8,c,,,,
boof,en,"drugs, sometimes sex",3,c,,,,
wicked,en,"wicked (evil, cool)",8,,,c,,
down bad,ve,"bad situation, attracted w/o dignity",8,,,c,,
doudou,ant,sweetheart,8,c,,,,
latex,en,material but usually in context condom,7,c,,,,
rajel,ar,men (macho),1,c,,,,
hi,en,hello (casual),8,,,,,c
check,en,check (money or checking for stuff),9,c,,,,
checker,en,check inf,9,,c,,,
schnek,de,pussy/slut,7,c,,,,
schneks,de,schnek inf,7,c,,,,
schneck,de,schnek spelling,7,c,,,,
poucave,rm,snitch,6,c,c,,,
poucaves,rm,poucave inf,6,c,c,,,
lady,en,lady,"1,8",c,,,,
ladies,en,lady inf,"1,8",c,,,,
gentleman,en,gentleman,"1,8",c,,,,
belek,ar,watch out,8,,,,,c
beleck,ar,belek spelling,8,,,,,c
belec,ar,belek spelling,8,,,,,c
wife,en,wife,8,c,,,,
wifey,en,wife inf (ish),8,c,,,,
film,en,film,4,c,,,,
filme,en,film inf,4,,c,,,
films,en,film inf,4,c,,,,
filmes,en,film inf,4,c,c,,,
gun,en,gun,"4,6",c,,,,
guns,en,gun inf,"4,6",c,,,,
gunshot,en,gunshot,"4,6",c,,,,
shot,en,"gunshot or drink, getting girl or sports","3,6,8",c,,,,
shots,en,shot inf,"3,6,8",c,,,,
shoot,en,shot inf,"6,8",,c,,,
shoots,en,shot inf,"6,8",,c,,,
shooting,en,shot inf,6,,c,,,
shooters,en,shot inf,"2,6",c,,,,
shooteurs,en,shot inf,"2,6",c,,,,
shoota,ve,shot inf/spelling,"2,6",c,,,,
headshot,en,headshot,6,c,,,,
bullet,en,bullet,"4,6",c,,,,
gas,en,gas/drugs/awesome,"3,4,8",c,,,,
gasolina,es,gas/cum,"4,7",c,,,,
cheese,en,money/cheese (food),"3,4",c,,,,
slay,ve,kill or stunning,"6,8",,c,,,c
ramdam,ar,fuss/racket,9,c,,,,
niquer,aa,to fuck/deceive,"7,8",,c,,,
niquent,aa,niquer inf,"7,8",,c,,,
niques,aa,niquer inf,"7,8",,c,,,
nique,aa,niquer inf,"7,8",,c,,,
niquez,aa,niquer inf,"7,8",,c,,,
niqué,aa,niquer inf,"7,8",,c,,,
teh,brb,joint,3,c,,,,
cheh,mga,you deserve it/well done for you,8,,,,,c
zob,ar,penis,7,c,,,,
miskine,ar,poor thing,8,c,,,,
kebab,tr,kebab,3,c,,,,
hlel,ar,someone good/virtuous,9,c,,c,,
chouf,ar,look (draw attention),6,c,,,,
dojo,jp,dojo,5,c,,,,
emoji,jp,emoji,4,c,,,,
geisha,jp,geisha,2,c,,,,
judoka,jp,judoka,2,c,,,,
kamikaze,jp,suicide bombing,6,c,,,,
karaoké,jp,karaoke,10,c,,,,
lollipop,en,candy/penis,"3,7",c,,,,
tease,en,tease,9,c,c,,,
teaser,en,tease inf,"4,9",c,c,,,
karaté,jp,karate,"6,10",c,,,,
kata,jp,karate form,6,c,,,,
katana,jp,japanese sword,"4,6",c,,,,
manga,jp,manga,4,c,,,,
saké,jp,japanese rice liqour,3,c,,,,
sushi,jp,sushi,3,c,,,,
samouraï,jp,samurai,6,c,,,,
sensei,jp,martial arts instructor,2,c,,,,
tsunami,jp,tsunami,9,c,,,,
yakuza,jp,yakuza,6,c,,,,
yen,jp,yen (currency),4,c,,,,
kung fu,cnc,kung fu,"6,10",c,,,,
nunchuck,cnh,nunchuck,6,c,,,,
shaolin,cnm,shaolin (monk),1,c,,,,
thé,cnh,tea,3,c,,,,
wok,cnc,wok,3,c,,,,
wock,ve,lean (drink),3,c,,,,
yin,cnm,feminine/dark. Used with yang,9,c,,,,
yang,cnm,masculine/bright. Used with yin,9,c,,,,
zen,jp,zen,9,c,,c,,
judo,jp,judo,"6,10",c,,,,
ninja,jp,ninja,6,c,,,,
ninjas,jp,ninja inf,6,c,,,,
cosmonaute,ru,cosmonaut,1,c,,,,
défaitiste,ru,defeatist,9,c,,c,,
icône,ru,icon,9,c,,,,
tsar,ru,czar (russian nobility),1,c,,,,
vodka,ru,vodka,3,c,,,,
bars,ve,rapper's lyrics (good connotation),10,c,,,,
gadji,rm,(young) female non-romani,1,c,,,,
gadjis,rm,gadji inf,1,c,,,,
gadjo,rm,man non-romani,1,c,,,,
gadjos,rm,gadjo inf,1,c,,,,
cabeza,es,head,9,c,,,,
dasvidania,ru,goodbye,8,,,,,c
goulag,ru,gulag (soviet labor camps),6,c,,,,
perestroïka,ru,perestroika (soviet economic reform),9,c,,,,
cravate,sc,necktie/wrestling move,4,c,,,,
nettoyage ethnique,sc,ethnic cleansing,6,c,,,,
cravache,pl,quirt/whip,6,c,,,,
calèche,slv,carriage,4,c,,,,
taekwondo,kr,taekwondo,"6,10",c,,,,
bazar,hin,bazaar/jumble,5,c,,,,
maharadjah,hin,maharaja,1,c,,,,
avatar,hs,avatar,9,c,,,,
couscous,brb,couscous,3,c,,,,
sofa,ar,sofa,4,c,,,,
casher,hb,kosher,9,,,c,,
kippa,hb,kippah/scullcap,4,c,,,,
rabbin,hb,rabbi,2,c,,,,
shabbat,hb,sabbath (jewish),9,c,,,,
cash,en,cash/directly,4,c,,,c,
ouragan,tno,hurricane,9,c,,,,
bikini,msh,bikini,4,c,,,,
sexy,en,sexy,"7,8",,,c,,
bambou,pmd,bamboo,4,c,,,,
mangue,pmd,mango,3,c,,,,
boug,ant,chap/guy,8,c,,,,
bougs,ant,boug inf,8,c,,,,
bail,htc,thing/stuff/affair,9,c,,,,
bails,htc,bail inf,9,c,,,,
zombie,htc,zombie,9,c,,c,,
zombies,htc,zombie inf,9,c,,,,
alien,en,alien,"1,9",c,,c,,
aliens,en,alien inf,"1,9",c,,,,
reggae,jmc,reggae,10,c,,,,
mbila,ktb,police/cop,2,c,,,,
mbilas,ktb,mbila inf,2,c,,,,
béké,snt,person of white/french descent from the french antilles,1,c,,c,,
catamaran,tml,catamaran,4,c,,,,
curry,tml,curry,3,c,,,,
anorak,gld,anorak (heavy weatherproof jacket),4,c,,,,
igloo,int,igloo,4,c,,,,
kayak,int,kayak,4,c,,,,
whisky,eni,whiskey,3,c,,,,
clan,ens,clan,1,c,,,,
loch,ens,loch,5,c,,,,
troll,en,"internet troll usually, sometimes mythical being",9,c,,,,
choucroute,ald,sauerkraut,3,c,,,,
cible,ald,target,4,c,,,,
cibles,ald,cible inf,4,c,,,,
képi,ald,kepi (cap with flat circular top),4,c,,,,
képis,ald,képi inf,4,c,,,,
firme,en,company,9,c,,,,
halte,de,halt,8,c,c,,,c
nazi,de,nazi,1,c,,c,,
nazis,de,nazi inf,1,c,,,,
schnaps,de,schnapps,3,c,,,,
schnock,yd,fool/idiot,8,c,,c,,
apartheid,afk,apartheid,6,c,,,,
gaz,nl,gas,8,c,,,,
affaler,nl,to slump/slouch,9,,c,,,
blague,nl,joke,9,c,c,,,
blagues,nl,blague inf,9,c,c,,,
cancrelat,nl,cockroach,9,c,,,,
gruger,nl,to dupe/devour,9,,c,,,
iceberg,en,iceberg,9,c,,,,
kermesse,nl,kirmess/fair,5,c,,,,
ring,en,ring (usually in boxing sense),"4,5,6",c,,,,
trouille,nl,fear,9,c,,,,
vrac,nl,"bulk (as in ""in bulk"")",8,c,,,,
yacht,en,yacht,4,c,,,,
gyro,gr,gyro,3,c,,,,
gyros,gr,gyro inf,3,c,,,,
alpha,gr,"alpha, greek a (connotation of masculine leader)","1,9",c,,,,
beta,gr,beta (connotation of a masculine follower),"1,9",c,,,,
béta,gr,beta spelling,"1,9",c,,,,
delta,gr,delta,"4,9",c,,,,
kappa,gr,kappa,"4,9",c,,,,
iota,gr,iota,9,c,,,,
lambda,gr,lambda,9,c,,,,
sigma,gr,"sigma (connotation of ""lone wolf"" masculinity personality)","1,9",c,,,,
omega,gr,"omega, greek z",9,c,,,,
mollah,ar,learned muslim scholar,1,c,,,,
maquis,crs,thicket/connotations with guerilla,6,c,,,,
buongiorno,it,good day,8,,,,,c
arrivederci,it,see you later,8,,,,,c
ballerines,it,ballerinas,2,c,,,,
ballet,it,ballet,10,c,,,,
bambin,it,toddler,"1,9",c,,,,
bambino,it,bambin spelling,"1,9",c,,,,
bene,it,well,8,,,,c,
bravo,it,bravo,8,c,,,,c
brava,it,bravo inf,8,c,,,,c
caprice,it,whim/wish,9,c,,,,
caprices,it,caprice inf,9,c,,,,
cartel,it,cartel,6,c,,,,
cartelito,es,cartel,6,c,,,,
mic,en,microphone,10,c,,,,
ciao,it,hello/goodbye,8,,,,,c
cappuccino,it,cappuccino,3,c,,,,
mojito,es,mojito,3,c,,,,
ganache,it,fool/face/jaw/cooking sauce,"3,9",c,,,,
ghetto,it,ghetto,5,c,,c,,
ghettos,it,ghetto inf,5,c,,,,
grotte,it,cave,5,c,,,,
luciole,it,firefly,9,c,,,,
mascara,it,mascara,4,c,,,,
paparazzi,it,paparazzi,2,c,,,,
paparazzis,it,paparazzi inf,2,c,,,,
parmesan,it,parmesan (cheese),3,c,,c,,
pavane,it,dance (courtly),10,c,,,,
piano,it,soft volume/piano instrument,"9,10",c,,c,,
pizza,it,pizza,3,c,,,,
mozzarella,it,mozzarella,3,c,,,,
presto,it,quickly,8,,,,c,
risotto,it,risotto,3,c,,,,
salto,it,flip/somersault,9,c,,,,
saltos,it,salto inf,9,c,,,,
mafia,it,mafia,6,c,,,,
mafieux,it,mafia inf,6,,,c,,
mafioso,it,mafia inf,6,,,c,,
mafias,it,mafia inf,6,c,,,,
famiglia,it,family/household (often in mafia context),"6,9",c,,,,
everyday,en,everyday,9,,,c,c,
gains,en,"increase in muscle mass, bodybuilding (slang)",9,c,,,,
sirocco,it,south east wind,9,c,,,,
tarot,it,tarot,4,c,,,,
tarots,it,tarot inf,4,c,,,,
trio,it,trio,9,c,,,,
vendetta,it,vendetta,6,c,,,,
galère,ctn,tough task/unpleasant situation,8,c,c,c,,
galères,ctn,galère inf,8,c,c,c,,
baraque,vcn,shack,5,c,,,,
baraques,vcn,baraque inf,5,c,,,,
everybody,en,everybody,9,c,,,,
dead,en,dead,6,,c,c,,
everything,en,everything,9,c,,,,
dog,en,dog,8,c,,,,
pistache,vnt,pistachio,3,c,,,,
capoeira,pt,capoeira,10,c,,,,
cobaye,pt,guinea pig,9,c,,,,
cobra,pt,cobra,6,c,,,,
fétiche,pt,fetish,7,c,,c,,
griot,pt,african storyteller/or storyteller who tells stories to gullible people,2,c,,,,
macaque,pt,macaque (monkeys)/slang for ugly person,"8,9",c,,,,
macaques,pt,macaque inf,"8,9",c,,,,
mousso,bb,woman,"1,9",c,,,,
samba,pt,samba (dance),10,c,,,,
sambo,ru,russian combat sport,6,c,,,,
zèbre,pt,"zebra, guy/chap",9,c,c,,,
romanichel,rm,gypsy (derogatory now),1,c,,c,,
boubou,wlf,african robe,4,c,,,,
bougnoule,wlf,wog/raghead (slur for person of north african descent),1,c,,,,
toubab,wlf,white person,1,c,,,,
makila,lga,blood,6,c,,,,
nganda,lga,bar (congo rdc),4,c,,,,
yamakasi,lga,free runner,2,c,,,,
safari,swh,safari,9,c,,,,
impala,zl,impala (antelope),9,c,,,,
djandjou,bb,woman who lets herself be seduced for material gain,7,c,,,,
koala,dha,koala,9,c,,,,
boomerang,dha,boomerang,4,c,,,,
puma,qch,puma,"4,9",c,,,,
mah-jong,cnc,mahjong,4,c,,,,
yaourt,tr,yogurt,3,c,,,,
cocktail molotov,fn,molotov cocktail,6,c,,,,
paprika,mg,paprika (spice),3,c,,,,
silhouette,bsq,silhouette,9,c,c,,,
silhouettes,bsq,silhouette inf,9,c,c,,,
facetime,en,facetime (electronic communication with audio and video),4,c,c,,,
cowboy,en,cowboy,2,c,,,,
cowboys,en,cowboy inf,2,c,,,,
babe,en,"woman, attractive and/or affectionate",8,c,,,,
cup,en,"cup, often containing alcohol or drugs (in rap context)","3,4",c,,,,
groupie,en,groupie,7,c,,,,
groupies,en,groupie inf,7,c,,,,
motherfucker,en,motherfucker,8,c,,,,c
motherfucking,en,motherfucker inf,8,,,,c,
pimpons,ve,1st person plural inflection of to pimp,2,,c,,,
pills,en,pills,3,c,,,,
snitch,en,"snitch, informs people in betrayal of others",6,c,,,,
wrist,en,wrist (often refering to watches),4,c,,,,
zaza,ve,marijuana (from exotic),3,c,,,,
drip,ve,dressing nicely (expensive clothes),4,c,,,,
drips,ve,drip inf,4,c,,,,
dough,en,money (slang),"3,4",c,,,,
cuenta,es,bill/check,4,c,,,,
haja,ar,trouble/problems/difficulties,9,c,,,,
milf,en,mother i'd like to fuck,7,c,,,,
start,en,start,9,c,c,,,
starting,en,start inf,9,,c,,,
fighter,en,fighter,6,c,,,,
stop,en,stop,8,c,c,,,c
stoppe,en,stop inf,8,,c,,,
stoppé,en,stop inf,8,,c,,,
lyrics,en,words to song,10,c,,,,
kill,en,kill,6,c,c,,,
killa,ve,kill inf,6,c,,,,
kills,en,kill inf,6,c,c,,,
white,en,white,1,c,c,,,
black,en,black,1,c,c,,,
molly,en,molly/MDMA/ecstasy,3,c,,,,
percocet,en,percocet,3,c,,,,
shalom,hb,hello/goodbye/piece,8,c,,,,c
