word_length,language_afroasiatic,language_native_american,language_creoles,language_indo_european,language_east_asian,language_niger_congo,semcat_1,semcat_2,semcat_3,semcat_4,semcat_5,semcat_6,semcat_7,semcat_8,semcat_9,semcat_10,pos_noun,pos_verb,pos_adj,pos_adv,pos_int,result
6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,13
7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5
5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,16
4,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,573
5,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,23
6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2
4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,521
7,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,7
6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,76
7,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,47
4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1029
4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,116
6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,85
7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,12
7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,68
5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,160
2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1639
3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62
3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,245
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,46
8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,26
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11
10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5
4,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,90
7,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,5
5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,29
8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,408
6,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38
4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,93
5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,35
5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4
5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1147
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1384
9,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,18
6,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,88
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8
10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,19
7,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,39
8,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,14
5,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,345
9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,25
5,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,41
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,85
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,24
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,66
4,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,39
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,114
8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,31
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,85
4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,54
6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,57
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,26
6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,32
5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,16
6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,39
5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,96
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,17
4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,208
5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,78
3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,66
4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,25
6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,102
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,595
9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,9
4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,31
7,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,14
8,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,21
5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,40
6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13
5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2056
6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,43
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
7,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,322
8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,24
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11
5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,73
6,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,44
7,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,35
5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,26
5,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,8
7,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,11
5,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,12
5,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,33
5,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,15
5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,235
5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,13
5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,93
7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,31
6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,15
8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,177
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,58
3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,81
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,9
3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,259
4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,59
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7
4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,2651
7,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,118
6,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,216
4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,39
5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,234
4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3006
5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,37
9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8
8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,12
4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,422
5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,394
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81
9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,174
10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,48
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,15
4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,9
5,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,77
6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,10
7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,34
2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,245
3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,56
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,229
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,52
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,229
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,39
4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,225
5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,41
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,381
3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20
5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,258
2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1129
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,15
7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5
8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,29
9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,20
6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7
5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19
6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,19
4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,216
6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,22
6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,27
7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,38
4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,26
5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,36
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12
4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,26
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,5
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,87
6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,72
5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,19
6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,61
4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,12
5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,14
6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,31
7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,125
7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69
9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,17
8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,39
5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,10
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,11
4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,17
6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,192
5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,170
9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,8
6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,307
9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,11
10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,20
10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,54
9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,62
5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,69
6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,108
6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,40
5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,139
7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,143
7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,178
6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,33
5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,7
6,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,33
7,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,30
8,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,5
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,68
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,311
9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,68
8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,39
2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,363
8,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,135
9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,72
7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,254
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,261
3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2305
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,77
5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,46
6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,74
3,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,78
11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,47
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,95
4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,108
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,402
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,119
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37
4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,171
5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,27
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1066
7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9
7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,120
5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,77
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,63
7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,111
7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,41
6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17
5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,37
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,184
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,397
5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,17
9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,46
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,24
11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,55
12,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,17
6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,16
6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,149
7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,22
